item,item_create,item_los,date
プレーン 2斤,27,0,2023/9/2
純生 2斤,21,0,2023/9/2
栗　1斤,31,0,2023/9/2
柚子一斤,0,0,2023/9/2
ホイップバター,8,0,2023/9/2
天使のクロワッサン,31,0,2023/9/2
塩トリュフクロワッサン,16,0,2023/9/2
チョコレートクロワッサン,12,0,2023/9/2
ストロベリークロワッサン,2,0,2023/9/2
ホワイトチョコクロワッサン,4,0,2023/9/2
アーモンドダマンドクロワッサン,9,0,2023/9/2
アールグレイダマンドクロワッサン,3,0,2023/9/2
ほうじ茶ダマンドクロワッサン,3,0,2023/9/2
カボチャサラダクロワッサン,2,0,2023/9/2
板チョコバタークロワッサン,0,0,2023/9/2
ソーセージクロワッサン,12,0,2023/9/2
パストラミクロワッサン,1,0,2023/9/2
生ハムクロワッサン,3,0,2023/9/2
レモンとピスタチオのクロワッサン,2,0,2023/9/2
ささみカツバーガー,8,0,2023/9/2
アラビアータバーガー,8,0,2023/9/2
照り焼きチキンバーガ,8,0,2023/9/2
明太マヨコロッケバー,3,0,2023/9/2
シーザーサラダバーガ,0,0,2023/9/2
ツナチェダーバーガー,3,0,2023/9/2
悪魔のカレーパン,19,0,2023/9/2
とうもろこしクロックムッシュ,10,0,2023/9/2
明太ペペロンチーノフランス,6,0,2023/9/2
明太チーズオムレツサンド,0,0,2023/9/2
トマトとリコッタのタルティーヌ,4,0,2023/9/2
チョリソーとキャベツのタルティーヌ,3,0,2023/9/2
シラスとキノコのタルティーヌ,4,0,2023/9/2
夏野菜とチーズのタルティーヌ,6,0,2023/9/2
あんバタートースト,11,0,2023/9/2
ベリーとクリームチーズのハニートースト,4,0,2023/9/2
カボチャのクリームパン,0,0,2023/9/2
きな粉とくるみのあんバター,0,0,2023/9/2
ボストック,0,0,2023/9/2
チョコマフィン,0,0,2023/9/2
レモンカスタードマフ,4,0,2023/9/2
ストロベリーマフィン,0,0,2023/9/2
シャインマスカットのフルーツパイ,8,0,2023/9/2
シナモンロール,4,0,2023/9/2
レモンアールグレイのクロッフィン,0,0,2023/9/2
シュガーラスク,9,0,2023/9/2
シナモンラスク,4,0,2023/9/2
チョコラスク,4,0,2023/9/2
ストロベリーラスク,0,0,2023/9/2
ホワイトラスク,2,0,2023/9/2
極上プリン カップtak,8,0,2023/9/2
ほうじ茶プリン カッ,4,0,2023/9/2
極上プリン　ビン　Ta,4,0,2023/9/2
フレンチトーストtake,5,0,2023/9/2
バスクチーズtake,1,0,2023/9/2
冷やしパンケーキ,15,0,2023/9/2
冷やしパンケーキ　8,1,0,2023/9/2
プレーン 2斤,27,0,2023/9/3
純生 2斤,20,0,2023/9/3
栗　1斤,29,0,2023/9/3
柚子一斤,0,0,2023/9/3
ホイップバター,15,0,2023/9/3
天使のクロワッサン,30,0,2023/9/3
塩トリュフクロワッサン,12,0,2023/9/3
チョコレートクロワッサン,20,0,2023/9/3
ストロベリークロワッサン,3,0,2023/9/3
ホワイトチョコクロワッサン,4,0,2023/9/3
アーモンドダマンドクロワッサン,10,0,2023/9/3
アールグレイダマンドクロワッサン,5,0,2023/9/3
ほうじ茶ダマンドクロワッサン,3,0,2023/9/3
カボチャサラダクロワッサン,2,0,2023/9/3
板チョコバタークロワッサン,0,0,2023/9/3
ソーセージクロワッサン,10,0,2023/9/3
パストラミクロワッサン,0,0,2023/9/3
生ハムクロワッサン,3,0,2023/9/3
レモンとピスタチオのクロワッサン,2,0,2023/9/3
ささみカツバーガー,8,0,2023/9/3
アラビアータバーガー,7,0,2023/9/3
照り焼きチキンバーガ,5,0,2023/9/3
明太マヨコロッケバー,3,0,2023/9/3
シーザーサラダバーガ,0,0,2023/9/3
ツナチェダーバーガー,3,0,2023/9/3
悪魔のカレーパン,26,0,2023/9/3
とうもろこしクロックムッシュ,10,0,2023/9/3
明太ペペロンチーノフランス,6,0,2023/9/3
明太チーズオムレツサンド,0,0,2023/9/3
トマトとリコッタのタルティーヌ,5,0,2023/9/3
チョリソーとキャベツのタルティーヌ,2,0,2023/9/3
シラスとキノコのタルティーヌ,4,0,2023/9/3
夏野菜とチーズのタルティーヌ,7,0,2023/9/3
あんバタートースト,11,0,2023/9/3
ベリーとクリームチーズのハニートースト,4,0,2023/9/3
カボチャのクリームパン,0,0,2023/9/3
きな粉とくるみのあんバター,0,0,2023/9/3
ボストック,0,0,2023/9/3
チョコマフィン,1,0,2023/9/3
レモンカスタードマフ,8,0,2023/9/3
ストロベリーマフィン,0,0,2023/9/3
シャインマスカットのフルーツパイ,9,0,2023/9/3
シナモンロール,4,0,2023/9/3
レモンアールグレイのクロッフィン,1,0,2023/9/3
シュガーラスク,1,0,2023/9/3
シナモンラスク,1,0,2023/9/3
チョコラスク,0,0,2023/9/3
ストロベリーラスク,0,0,2023/9/3
ホワイトラスク,0,0,2023/9/3
極上プリン カップtak,37,0,2023/9/3
ほうじ茶プリン カッ,10,0,2023/9/3
極上プリン　ビン　Ta,1,0,2023/9/3
フレンチトーストtake,4,0,2023/9/3
バスクチーズtake,7,0,2023/9/3
冷やしパンケーキ,19,0,2023/9/3
冷やしパンケーキ　8,0,0,2023/9/3
プレーン 2斤,13,0,2023/9/4
純生 2斤,14,0,2023/9/4
栗　1斤,22,0,2023/9/4
柚子一斤,0,0,2023/9/4
ホイップバター,11,0,2023/9/4
天使のクロワッサン,15,0,2023/9/4
塩トリュフクロワッサン,12,0,2023/9/4
チョコレートクロワッサン,11,0,2023/9/4
ストロベリークロワッサン,3,0,2023/9/4
ホワイトチョコクロワッサン,2,0,2023/9/4
アーモンドダマンドクロワッサン,5,0,2023/9/4
アールグレイダマンドクロワッサン,2,0,2023/9/4
ほうじ茶ダマンドクロワッサン,2,0,2023/9/4
カボチャサラダクロワッサン,0,0,2023/9/4
板チョコバタークロワッサン,0,0,2023/9/4
ソーセージクロワッサン,5,0,2023/9/4
パストラミクロワッサン,2,0,2023/9/4
生ハムクロワッサン,2,0,2023/9/4
レモンとピスタチオのクロワッサン,0,0,2023/9/4
ささみカツバーガー,3,0,2023/9/4
アラビアータバーガー,4,0,2023/9/4
照り焼きチキンバーガ,4,0,2023/9/4
明太マヨコロッケバー,0,0,2023/9/4
シーザーサラダバーガ,0,0,2023/9/4
ツナチェダーバーガー,2,0,2023/9/4
悪魔のカレーパン,12,0,2023/9/4
とうもろこしクロックムッシュ,8,0,2023/9/4
明太ペペロンチーノフランス,4,0,2023/9/4
明太チーズオムレツサンド,0,0,2023/9/4
トマトとリコッタのタルティーヌ,3,0,2023/9/4
チョリソーとキャベツのタルティーヌ,2,0,2023/9/4
シラスとキノコのタルティーヌ,2,0,2023/9/4
夏野菜とチーズのタルティーヌ,4,0,2023/9/4
あんバタートースト,6,0,2023/9/4
ベリーとクリームチーズのハニートースト,3,0,2023/9/4
カボチャのクリームパン,0,0,2023/9/4
きな粉とくるみのあんバター,0,0,2023/9/4
ボストック,0,0,2023/9/4
チョコマフィン,0,0,2023/9/4
レモンカスタードマフ,4,0,2023/9/4
ストロベリーマフィン,0,0,2023/9/4
シャインマスカットのフルーツパイ,8,0,2023/9/4
シナモンロール,2,0,2023/9/4
レモンアールグレイのクロッフィン,0,0,2023/9/4
シュガーラスク,3,0,2023/9/4
シナモンラスク,0,0,2023/9/4
チョコラスク,0,0,2023/9/4
ストロベリーラスク,0,0,2023/9/4
ホワイトラスク,0,0,2023/9/4
極上プリン カップtak,30,0,2023/9/4
ほうじ茶プリン カッ,1,0,2023/9/4
極上プリン　ビン　Ta,0,0,2023/9/4
フレンチトーストtake,3,0,2023/9/4
バスクチーズtake,5,0,2023/9/4
冷やしパンケーキ,10,0,2023/9/4
冷やしパンケーキ　8,1,0,2023/9/4
プレーン 2斤,19,0,2023/9/5
純生 2斤,8,0,2023/9/5
栗　1斤,19,0,2023/9/5
柚子一斤,0,0,2023/9/5
ホイップバター,6,0,2023/9/5
天使のクロワッサン,16,0,2023/9/5
塩トリュフクロワッサン,8,0,2023/9/5
チョコレートクロワッサン,9,0,2023/9/5
ストロベリークロワッサン,3,0,2023/9/5
ホワイトチョコクロワッサン,2,0,2023/9/5
アーモンドダマンドクロワッサン,6,0,2023/9/5
アールグレイダマンドクロワッサン,2,0,2023/9/5
ほうじ茶ダマンドクロワッサン,2,0,2023/9/5
カボチャサラダクロワッサン,1,0,2023/9/5
板チョコバタークロワッサン,0,0,2023/9/5
ソーセージクロワッサン,4,0,2023/9/5
パストラミクロワッサン,2,0,2023/9/5
生ハムクロワッサン,2,0,2023/9/5
レモンとピスタチオのクロワッサン,0,0,2023/9/5
ささみカツバーガー,3,0,2023/9/5
アラビアータバーガー,2,0,2023/9/5
照り焼きチキンバーガ,2,0,2023/9/5
明太マヨコロッケバー,2,0,2023/9/5
シーザーサラダバーガ,0,0,2023/9/5
ツナチェダーバーガー,2,0,2023/9/5
悪魔のカレーパン,8,0,2023/9/5
とうもろこしクロックムッシュ,7,0,2023/9/5
明太ペペロンチーノフランス,4,0,2023/9/5
明太チーズオムレツサンド,0,0,2023/9/5
トマトとリコッタのタルティーヌ,3,0,2023/9/5
チョリソーとキャベツのタルティーヌ,2,0,2023/9/5
シラスとキノコのタルティーヌ,2,0,2023/9/5
夏野菜とチーズのタルティーヌ,4,0,2023/9/5
あんバタートースト,6,0,2023/9/5
ベリーとクリームチーズのハニートースト,4,0,2023/9/5
カボチャのクリームパン,0,0,2023/9/5
きな粉とくるみのあんバター,0,0,2023/9/5
ボストック,0,0,2023/9/5
チョコマフィン,0,0,2023/9/5
レモンカスタードマフ,6,0,2023/9/5
ストロベリーマフィン,0,0,2023/9/5
シャインマスカットのフルーツパイ,1,0,2023/9/5
シナモンロール,4,0,2023/9/5
レモンアールグレイのクロッフィン,1,0,2023/9/5
シュガーラスク,0,0,2023/9/5
シナモンラスク,1,0,2023/9/5
チョコラスク,0,0,2023/9/5
ストロベリーラスク,4,0,2023/9/5
ホワイトラスク,0,0,2023/9/5
極上プリン カップtak,6,0,2023/9/5
ほうじ茶プリン カッ,1,0,2023/9/5
極上プリン　ビン　Ta,0,0,2023/9/5
フレンチトーストtake,0,0,2023/9/5
バスクチーズtake,1,0,2023/9/5
冷やしパンケーキ,5,0,2023/9/5
冷やしパンケーキ　8,0,0,2023/9/5
プレーン 2斤,19,0,2023/9/6
純生 2斤,15,0,2023/9/6
栗　1斤,23,0,2023/9/6
柚子一斤,0,0,2023/9/6
ホイップバター,9,0,2023/9/6
天使のクロワッサン,22,0,2023/9/6
塩トリュフクロワッサン,8,0,2023/9/6
チョコレートクロワッサン,12,0,2023/9/6
ストロベリークロワッサン,3,0,2023/9/6
ホワイトチョコクロワッサン,2,0,2023/9/6
アーモンドダマンドクロワッサン,6,0,2023/9/6
アールグレイダマンドクロワッサン,2,0,2023/9/6
ほうじ茶ダマンドクロワッサン,2,0,2023/9/6
カボチャサラダクロワッサン,2,0,2023/9/6
板チョコバタークロワッサン,0,0,2023/9/6
ソーセージクロワッサン,5,0,2023/9/6
パストラミクロワッサン,0,0,2023/9/6
生ハムクロワッサン,2,0,2023/9/6
レモンとピスタチオのクロワッサン,0,0,2023/9/6
ささみカツバーガー,2,0,2023/9/6
アラビアータバーガー,4,0,2023/9/6
照り焼きチキンバーガ,3,0,2023/9/6
明太マヨコロッケバー,2,0,2023/9/6
シーザーサラダバーガ,0,0,2023/9/6
ツナチェダーバーガー,2,0,2023/9/6
悪魔のカレーパン,12,0,2023/9/6
とうもろこしクロックムッシュ,8,0,2023/9/6
明太ペペロンチーノフランス,4,0,2023/9/6
明太チーズオムレツサンド,0,0,2023/9/6
トマトとリコッタのタルティーヌ,4,0,2023/9/6
チョリソーとキャベツのタルティーヌ,3,0,2023/9/6
シラスとキノコのタルティーヌ,3,0,2023/9/6
夏野菜とチーズのタルティーヌ,6,0,2023/9/6
あんバタートースト,6,0,2023/9/6
ベリーとクリームチーズのハニートースト,4,0,2023/9/6
カボチャのクリームパン,0,0,2023/9/6
きな粉とくるみのあんバター,0,0,2023/9/6
ボストック,0,0,2023/9/6
チョコマフィン,0,0,2023/9/6
レモンカスタードマフ,6,0,2023/9/6
ストロベリーマフィン,0,0,2023/9/6
シャインマスカットのフルーツパイ,7,0,2023/9/6
シナモンロール,3,0,2023/9/6
レモンアールグレイのクロッフィン,5,0,2023/9/6
シュガーラスク,0,0,2023/9/6
シナモンラスク,0,0,2023/9/6
チョコラスク,0,0,2023/9/6
ストロベリーラスク,0,0,2023/9/6
ホワイトラスク,1,0,2023/9/6
極上プリン カップtak,16,0,2023/9/6
ほうじ茶プリン カッ,3,0,2023/9/6
極上プリン　ビン　Ta,10,0,2023/9/6
フレンチトーストtake,4,0,2023/9/6
バスクチーズtake,6,0,2023/9/6
冷やしパンケーキ,16,0,2023/9/6
冷やしパンケーキ　8,1,0,2023/9/6
プレーン 2斤,11,0,2023/9/7
純生 2斤,16,0,2023/9/7
栗　1斤,21,0,2023/9/7
柚子一斤,0,0,2023/9/7
ホイップバター,4,0,2023/9/7
天使のクロワッサン,23,0,2023/9/7
塩トリュフクロワッサン,16,0,2023/9/7
チョコレートクロワッサン,12,0,2023/9/7
ストロベリークロワッサン,3,0,2023/9/7
ホワイトチョコクロワッサン,2,0,2023/9/7
アーモンドダマンドクロワッサン,6,0,2023/9/7
アールグレイダマンドクロワッサン,4,0,2023/9/7
ほうじ茶ダマンドクロワッサン,2,0,2023/9/7
カボチャサラダクロワッサン,3,0,2023/9/7
板チョコバタークロワッサン,0,0,2023/9/7
ソーセージクロワッサン,8,0,2023/9/7
パストラミクロワッサン,0,0,2023/9/7
生ハムクロワッサン,3,0,2023/9/7
レモンとピスタチオのクロワッサン,1,0,2023/9/7
ささみカツバーガー,5,0,2023/9/7
アラビアータバーガー,5,0,2023/9/7
照り焼きチキンバーガ,6,0,2023/9/7
明太マヨコロッケバー,3,0,2023/9/7
シーザーサラダバーガ,0,0,2023/9/7
ツナチェダーバーガー,2,0,2023/9/7
悪魔のカレーパン,12,0,2023/9/7
とうもろこしクロックムッシュ,8,0,2023/9/7
明太ペペロンチーノフランス,4,0,2023/9/7
明太チーズオムレツサンド,0,0,2023/9/7
トマトとリコッタのタルティーヌ,3,0,2023/9/7
チョリソーとキャベツのタルティーヌ,2,0,2023/9/7
シラスとキノコのタルティーヌ,3,0,2023/9/7
夏野菜とチーズのタルティーヌ,7,0,2023/9/7
あんバタートースト,6,0,2023/9/7
ベリーとクリームチーズのハニートースト,4,0,2023/9/7
カボチャのクリームパン,0,0,2023/9/7
きな粉とくるみのあんバター,0,0,2023/9/7
ボストック,0,0,2023/9/7
チョコマフィン,0,0,2023/9/7
レモンカスタードマフ,11,0,2023/9/7
ストロベリーマフィン,0,0,2023/9/7
シャインマスカットのフルーツパイ,8,0,2023/9/7
シナモンロール,4,0,2023/9/7
レモンアールグレイのクロッフィン,0,0,2023/9/7
シュガーラスク,4,0,2023/9/7
シナモンラスク,0,0,2023/9/7
チョコラスク,1,0,2023/9/7
ストロベリーラスク,0,0,2023/9/7
ホワイトラスク,0,0,2023/9/7
極上プリン カップtak,10,0,2023/9/7
ほうじ茶プリン カッ,1,0,2023/9/7
極上プリン　ビン　Ta,0,0,2023/9/7
フレンチトーストtake,1,0,2023/9/7
バスクチーズtake,3,0,2023/9/7
冷やしパンケーキ,6,0,2023/9/7
冷やしパンケーキ　8,0,0,2023/9/7
プレーン 2斤,0,0,2023/9/8
純生 2斤,0,0,2023/9/8
栗　1斤,0,0,2023/9/8
柚子一斤,0,0,2023/9/8
ホイップバター,0,0,2023/9/8
天使のクロワッサン,0,0,2023/9/8
塩トリュフクロワッサン,0,0,2023/9/8
チョコレートクロワッサン,0,0,2023/9/8
ストロベリークロワッサン,0,0,2023/9/8
ホワイトチョコクロワッサン,0,0,2023/9/8
アーモンドダマンドクロワッサン,0,0,2023/9/8
アールグレイダマンドクロワッサン,0,0,2023/9/8
ほうじ茶ダマンドクロワッサン,0,0,2023/9/8
カボチャサラダクロワッサン,0,0,2023/9/8
板チョコバタークロワッサン,0,0,2023/9/8
ソーセージクロワッサン,0,0,2023/9/8
パストラミクロワッサン,0,0,2023/9/8
生ハムクロワッサン,0,0,2023/9/8
レモンとピスタチオのクロワッサン,0,0,2023/9/8
ささみカツバーガー,0,0,2023/9/8
アラビアータバーガー,0,0,2023/9/8
照り焼きチキンバーガ,0,0,2023/9/8
明太マヨコロッケバー,0,0,2023/9/8
シーザーサラダバーガ,0,0,2023/9/8
ツナチェダーバーガー,0,0,2023/9/8
悪魔のカレーパン,0,0,2023/9/8
とうもろこしクロックムッシュ,0,0,2023/9/8
明太ペペロンチーノフランス,0,0,2023/9/8
明太チーズオムレツサンド,0,0,2023/9/8
トマトとリコッタのタルティーヌ,0,0,2023/9/8
チョリソーとキャベツのタルティーヌ,0,0,2023/9/8
シラスとキノコのタルティーヌ,0,0,2023/9/8
夏野菜とチーズのタルティーヌ,0,0,2023/9/8
あんバタートースト,0,0,2023/9/8
ベリーとクリームチーズのハニートースト,0,0,2023/9/8
カボチャのクリームパン,0,0,2023/9/8
きな粉とくるみのあんバター,0,0,2023/9/8
ボストック,0,0,2023/9/8
チョコマフィン,0,0,2023/9/8
レモンカスタードマフ,0,0,2023/9/8
ストロベリーマフィン,0,0,2023/9/8
シャインマスカットのフルーツパイ,0,0,2023/9/8
シナモンロール,0,0,2023/9/8
レモンアールグレイのクロッフィン,0,0,2023/9/8
シュガーラスク,0,0,2023/9/8
シナモンラスク,0,0,2023/9/8
チョコラスク,0,0,2023/9/8
ストロベリーラスク,0,0,2023/9/8
ホワイトラスク,0,0,2023/9/8
極上プリン カップtak,0,0,2023/9/8
ほうじ茶プリン カッ,0,0,2023/9/8
極上プリン　ビン　Ta,0,0,2023/9/8
フレンチトーストtake,0,0,2023/9/8
バスクチーズtake,0,0,2023/9/8
冷やしパンケーキ,0,0,2023/9/8
冷やしパンケーキ　8,0,0,2023/9/8
プレーン 2斤,30,0,2023/9/9
純生 2斤,17,0,2023/9/9
栗　1斤,26,0,2023/9/9
柚子一斤,0,0,2023/9/9
ホイップバター,10,0,2023/9/9
天使のクロワッサン,10,0,2023/9/9
塩トリュフクロワッサン,19,0,2023/9/9
チョコレートクロワッサン,16,0,2023/9/9
ストロベリークロワッサン,6,0,2023/9/9
ホワイトチョコクロワッサン,3,0,2023/9/9
アーモンドダマンドクロワッサン,10,0,2023/9/9
アールグレイダマンドクロワッサン,3,0,2023/9/9
ほうじ茶ダマンドクロワッサン,3,0,2023/9/9
カボチャサラダクロワッサン,1,0,2023/9/9
板チョコバタークロワッサン,0,0,2023/9/9
ソーセージクロワッサン,10,0,2023/9/9
パストラミクロワッサン,3,0,2023/9/9
生ハムクロワッサン,3,0,2023/9/9
レモンとピスタチオのクロワッサン,1,0,2023/9/9
ささみカツバーガー,8,0,2023/9/9
アラビアータバーガー,7,0,2023/9/9
照り焼きチキンバーガ,5,0,2023/9/9
明太マヨコロッケバー,3,0,2023/9/9
シーザーサラダバーガ,0,0,2023/9/9
ツナチェダーバーガー,0,0,2023/9/9
悪魔のカレーパン,19,0,2023/9/9
とうもろこしクロックムッシュ,11,0,2023/9/9
明太ペペロンチーノフランス,6,0,2023/9/9
明太チーズオムレツサンド,0,0,2023/9/9
トマトとリコッタのタルティーヌ,4,0,2023/9/9
チョリソーとキャベツのタルティーヌ,3,0,2023/9/9
シラスとキノコのタルティーヌ,4,0,2023/9/9
夏野菜とチーズのタルティーヌ,6,0,2023/9/9
あんバタートースト,12,0,2023/9/9
ベリーとクリームチーズのハニートースト,3,0,2023/9/9
カボチャのクリームパン,0,0,2023/9/9
きな粉とくるみのあんバター,0,0,2023/9/9
ボストック,0,0,2023/9/9
チョコマフィン,0,0,2023/9/9
レモンカスタードマフ,7,0,2023/9/9
ストロベリーマフィン,0,0,2023/9/9
シャインマスカットのフルーツパイ,8,0,2023/9/9
シナモンロール,4,0,2023/9/9
レモンアールグレイのクロッフィン,3,0,2023/9/9
シュガーラスク,6,0,2023/9/9
シナモンラスク,0,0,2023/9/9
チョコラスク,2,0,2023/9/9
ストロベリーラスク,0,0,2023/9/9
ホワイトラスク,2,0,2023/9/9
極上プリン カップtak,21,0,2023/9/9
ほうじ茶プリン カッ,3,0,2023/9/9
極上プリン　ビン　Ta,6,0,2023/9/9
フレンチトーストtake,0,0,2023/9/9
バスクチーズtake,7,0,2023/9/9
冷やしパンケーキ,13,0,2023/9/9
冷やしパンケーキ　8,0,0,2023/9/9
プレーン 2斤,21,0,2023/9/10
純生 2斤,18,0,2023/9/10
栗　1斤,25,0,2023/9/10
柚子一斤,0,0,2023/9/10
ホイップバター,11,0,2023/9/10
天使のクロワッサン,22,0,2023/9/10
塩トリュフクロワッサン,15,0,2023/9/10
チョコレートクロワッサン,16,0,2023/9/10
ストロベリークロワッサン,7,0,2023/9/10
ホワイトチョコクロワッサン,3,0,2023/9/10
アーモンドダマンドクロワッサン,10,0,2023/9/10
アールグレイダマンドクロワッサン,5,0,2023/9/10
ほうじ茶ダマンドクロワッサン,3,0,2023/9/10
カボチャサラダクロワッサン,1,0,2023/9/10
板チョコバタークロワッサン,0,0,2023/9/10
ソーセージクロワッサン,8,0,2023/9/10
パストラミクロワッサン,2,0,2023/9/10
生ハムクロワッサン,3,0,2023/9/10
レモンとピスタチオのクロワッサン,1,0,2023/9/10
ささみカツバーガー,0,0,2023/9/10
アラビアータバーガー,6,0,2023/9/10
照り焼きチキンバーガ,5,0,2023/9/10
明太マヨコロッケバー,4,0,2023/9/10
シーザーサラダバーガ,0,0,2023/9/10
ツナチェダーバーガー,0,0,2023/9/10
悪魔のカレーパン,22,0,2023/9/10
とうもろこしクロックムッシュ,10,0,2023/9/10
明太ペペロンチーノフランス,6,0,2023/9/10
明太チーズオムレツサンド,0,0,2023/9/10
トマトとリコッタのタルティーヌ,2,0,2023/9/10
チョリソーとキャベツのタルティーヌ,3,0,2023/9/10
シラスとキノコのタルティーヌ,4,0,2023/9/10
夏野菜とチーズのタルティーヌ,7,0,2023/9/10
あんバタートースト,5,0,2023/9/10
ベリーとクリームチーズのハニートースト,4,0,2023/9/10
カボチャのクリームパン,0,0,2023/9/10
きな粉とくるみのあんバター,0,0,2023/9/10
ボストック,0,0,2023/9/10
チョコマフィン,0,0,2023/9/10
レモンカスタードマフ,5,0,2023/9/10
ストロベリーマフィン,0,0,2023/9/10
シャインマスカットのフルーツパイ,7,0,2023/9/10
シナモンロール,2,0,2023/9/10
レモンアールグレイのクロッフィン,2,0,2023/9/10
シュガーラスク,2,0,2023/9/10
シナモンラスク,0,0,2023/9/10
チョコラスク,2,0,2023/9/10
ストロベリーラスク,0,0,2023/9/10
ホワイトラスク,2,0,2023/9/10
極上プリン カップtak,9,0,2023/9/10
ほうじ茶プリン カッ,7,0,2023/9/10
極上プリン　ビン　Ta,2,0,2023/9/10
フレンチトーストtake,0,0,2023/9/10
バスクチーズtake,8,0,2023/9/10
冷やしパンケーキ,11,0,2023/9/10
冷やしパンケーキ　8,0,0,2023/9/10
プレーン 2斤,18,0,2023/9/11
純生 2斤,11,0,2023/9/11
栗　1斤,21,0,2023/9/11
柚子一斤,0,0,2023/9/11
ホイップバター,6,0,2023/9/11
天使のクロワッサン,22,0,2023/9/11
塩トリュフクロワッサン,11,0,2023/9/11
チョコレートクロワッサン,7,0,2023/9/11
ストロベリークロワッサン,3,0,2023/9/11
ホワイトチョコクロワッサン,2,0,2023/9/11
アーモンドダマンドクロワッサン,7,0,2023/9/11
アールグレイダマンドクロワッサン,3,0,2023/9/11
ほうじ茶ダマンドクロワッサン,2,0,2023/9/11
カボチャサラダクロワッサン,2,0,2023/9/11
板チョコバタークロワッサン,0,0,2023/9/11
ソーセージクロワッサン,7,0,2023/9/11
パストラミクロワッサン,0,0,2023/9/11
生ハムクロワッサン,2,0,2023/9/11
レモンとピスタチオのクロワッサン,2,0,2023/9/11
ささみカツバーガー,4,0,2023/9/11
アラビアータバーガー,2,0,2023/9/11
照り焼きチキンバーガ,2,0,2023/9/11
明太マヨコロッケバー,3,0,2023/9/11
シーザーサラダバーガ,0,0,2023/9/11
ツナチェダーバーガー,0,0,2023/9/11
悪魔のカレーパン,7,0,2023/9/11
とうもろこしクロックムッシュ,8,0,2023/9/11
明太ペペロンチーノフランス,4,0,2023/9/11
明太チーズオムレツサンド,0,0,2023/9/11
トマトとリコッタのタルティーヌ,3,0,2023/9/11
チョリソーとキャベツのタルティーヌ,2,0,2023/9/11
シラスとキノコのタルティーヌ,2,0,2023/9/11
夏野菜とチーズのタルティーヌ,4,0,2023/9/11
あんバタートースト,3,0,2023/9/11
ベリーとクリームチーズのハニートースト,2,0,2023/9/11
カボチャのクリームパン,0,0,2023/9/11
きな粉とくるみのあんバター,0,0,2023/9/11
ボストック,0,0,2023/9/11
チョコマフィン,0,0,2023/9/11
レモンカスタードマフ,3,0,2023/9/11
ストロベリーマフィン,0,0,2023/9/11
シャインマスカットのフルーツパイ,6,0,2023/9/11
シナモンロール,2,0,2023/9/11
レモンアールグレイのクロッフィン,0,0,2023/9/11
シュガーラスク,2,0,2023/9/11
シナモンラスク,0,0,2023/9/11
チョコラスク,2,0,2023/9/11
